LAIKINOJO STATINIO,,,,,SUTARTIES ,,Laikinojo statinio plotas kv. m
K 095,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie Žemaičių pl. 23,Milikoniai,20180101,20181231,9
K 102,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie Kovo 11-osios g. 22 / Chemijos g. 2 sankryžos,Gričiupis,20180101,20181231,9
K 094,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie V. Krėvės pr. 65,Dainava,20180101,20181231,9
K 105,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie Savanorių pr. 66,Žaliakalnis,20180101,20181231,9
K 100,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie Savanorių pr. 371,Eiguliai,20180101,20181231,9
K 106,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie V. Krėvės pr. 95 ,Dainava,20180101,20181231,9
K 097,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie P. Lukšio g. 27,Eiguliai,20180101,20181231,9
K 082,Fizinis asmuo,***********,Kioskas: prie S. Žukausko 14 (netoli S. Žukausko g. 6),Eiguliai,20180110,20181207,36
K 025,Fizinis asmuo,***********,Paviljonas: prie Žemaičių pl. / J. Grušo g. sankryžos,Milikoniai,20180124,20181231,36.6
K 351,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 65,Dainava,20180104,20181213,18.9
K 504,UAB „Kauno spauda“,135520314,Kioskas: prie Gimnazijos g. 3,Senamiestis,20180106,20181231,9.6
K 218,UAB „Kauno spauda“,135520314,Kioskas: prie K. Baršausko g. 66 A,Gričiupis,20180101,20181231,13.22
K 003,Fizinis asmuo,***********,Kioskas: prie Gedimino g. 36,Naujamiestis,20171229,20181228,8.4
K 565,Fizinis asmuo,***********,Paviljonas: prie Kęstučio g. 53,Naujamiestis,20180101,20181231,15.68
K 341,Fizinis asmuo,***********,Kioskas: prie Varnių g. 45,Panerys,20180301,20190208,18
K 559,Fizinis asmuo,***********,Kioskas: prie Varnių g. 45,Panerys,20180301,20190208,15
K 120,Fizinis asmuo,***********,Kioskas: prie Kovo 11-osios g. 69,Dainava,20180115,20181227,13.44
K 562,Fizinis asmuo,***********,Kioskas: prie Žemaičių pl. 23,Smėliai,20180101,20181231,15
K 001,Fizinis asmuo,***********,Kioskas: prie Rasytės g. 12,Milikoniai,20180126,20181231,14.35
K 345,Fizinis asmuo,***********,Kioskas: prie P. Lukšio g. 60,Eiguliai,20180117,20190106,6.8
K 143,Fizinis asmuo,***********,Paviljonas: prie V. Krėvės pr. 18,Dainava,20180103,20181231,48.29
K 073,Fizinis asmuo,***********,Kioskas: prie Rasytės g. / Jotvingių g. sankryžos,Milikoniai,20180421,20181112,15
K 483,Fizinis asmuo,***********,Paviljonas: prie P. Plechavičiaus g. 2,Eiguliai,20180128,20181214,20
K 488,Fizinis asmuo,***********,Kioskas: prie P. Plechavičiaus g. 2,Eiguliai,20180110,20181214,16
K 010,Uždaroji akcinė bendrovė „Vintoma“,134137430,Paviljonas: prie Pravienos g. ir Skirvytės g. (Kražantės g. ) sankryžos,Palemonas,20180128,20190105,21
K 183,Ryčio Žurkevičiaus firma,133488825,Kioskas: prie Taikos pr. 113,Dainava,20180110,20181214,21.5
K 197,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 97A,Dainava,20180124,20181211,18
K 196,Fizinis asmuo,***********,Kioskas: prie Laisvės al. / I. Kanto g. sankryžos,Senamiestis,20180118,20181207,6.24
K 537,Fizinis asmuo,***********,Kioskas: prie Žemaičių pl. 23,Milikoniai,20180201,20190121,15
K 108,Fizinis asmuo,***********,Kioskas: prie S. Daukanto g. 17,Naujamiestis,20180307,20190119,6.77
K 056,Fizinis asmuo,***********,Kioskas: prie A. Stulginskio g. 63,Vilijampolė,20180109,20181231,12.44
K 269,Fizinis asmuo,***********,Kioskas: prie Žemaičių pl. 23,Smėliai,20180109,20181231,9.6
K 142,Fizinis asmuo,***********,Kioskas: prie Kovo 11-osios g. 69,Dainava,20180110,20190107,20.5
K 437,Fizinis asmuo,***********,Paviljonas: prie P. Lukšio g. 1B,Eiguliai,20180112,20181231,32.4
K 453,UAB „Deivina“,132919393,Paviljonas: prie Taikos pr. 151,Dainava,20180116,20181231,67.71
K 190,R. Zubraus firma „Emersa“,234290740,Kioskas: prie V. Krėvės pr. 15,Dainava,20180117,20190109,13.44
K 177,Fizinis asmuo,***********,Kioskas: prie A. Juozapavičiaus pr. / Norvegų g. sankryžos,Žemieji Šančiai,20180117,20181116,12.5
K 028,Fizinis asmuo,***********,Kioskas: prie Žemaičių pl. / Mosėdžio g. sankryžos,Linkuva,20180127,20181231,10.54
K 585,R. Burneikienės firma,134336382,Paviljonas: prie Sukilėlių pr. 73B,Eiguliai,20180208,20190106,60
K 060,Fizinis asmuo,***********,Kioskas: prie Žemaičių  pl. 23,Smėliai,20180208,20190202,14.4
K 139,Fizinis asmuo,***********,Kioskas: prie Studentų g. 8,Gričiupis,20180302,20181208,14.1
K 595,Fizinis asmuo,***********,Paviljonas: prie Raudondvario pl. 168,Veršvai,20180224,20190223,24
K 087,Fizinis asmuo,***********,Kioskas: prie S. Žukausko g. 14,Eiguliai,20180323,20190317,16.2
K 415,Fizinis asmuo,***********,Paviljonas: prie A. Stulginskio g. 61,Vilijampolė,20180123,20181231,21.5
K 070,Fizinis asmuo,***********,Kioskas: prie Šiaurės pr. 91,Eiguliai,20180126,20190310,15
K 083,Fizinis asmuo,***********,Kioskas: prie K. Baršausko g. 66,Gričiupis,20180129,20190105,25.45
K 080,Fizinis asmuo,***********,Kioskas: prie Eivenių g. 2,Kalniečiai,20180202,20190109,11
K 451,Fizinis asmuo,***********,Paviljonas: prie S. Žukausko g. 19,Eiguliai,20180212,20181231,29.7
K 334,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prie Žemaičių pl. 23,Smėliai,20180206,20181206,15.87
K 017,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 15,Dainava,20180301,20190203,12
K 117,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 8,Dainava,20180209,20181215,15
K 175,UAB „Matesa“,300003309,Paviljonas: prie Raudondvario pl. 184,Veršvai,20180214,20190107,39.5
K 065,V. Ruškienės įmonė,134391051,Paviljonas: prie Plento g. 12,Panemunė,20180228,20190112,21.43
K 588,UAB „Ratida“,301938561,Paviljonas: prie Rasytės g. 19,Milikoniai,20180310,20190219,14.4
K 445,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 8,Dainava,20180309,20181231,9.37
K 549,Fizinis asmuo,***********,Kioskas: prie Prancūzų g. 68,Aukštieji Šančiai,20180406,20190211,7.5
K 063,Fizinis asmuo,***********,Kioskas: prie Taikos pr. 77,Dainava,20180321,20190313,15
K 297,UAB „Kauno spauda“,135520314,Kioskas: prie P. Lukšio g. 60,Eiguliai,20180323,20190322,15
K 535,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 57,Dainava,20180414,20210227,7.5
K 068,R. Murauskienės firma „Renrika“,134545866,Paviljonas: prie Taikos pr. 113,Dainava,20180326,20210326,23.5
K 597,Fizinis asmuo,***********,Paviljonas: Ašigalio g. 3A,Eiguliai,20180328,20180930,55
K 555,Fizinis asmuo,***********,Kioskas: prie Vilniaus g. 3,Senamiestis,20180330,20200326,4.86
K 191,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 18,Dainava,20180329,20181231,13.44
K 079,Fizinis asmuo,***********,Kioskas: prie Eivenių g. 2,Kalniečiai,20180424,20190323,9
K 032,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prie K. Petrausko g. / Savanorių pr. 172 sankryžos,Žaliakalnis,20180424,20200324,15.87
K 035,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prie Kovo 11-osios g. / Chemijos g. sankryžos,Gričiupis,20180424,20200324,15.87
K 034,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prie R. Kalantos g. 131,Petrašiūnai,20180424,20200324,15.87
K 039,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prieš V. Krėvės pr. 95,Dainava,20180424,20200324,15.87
K 038,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prie Savanorių pr. / P. Lukšio g. sankryžos,Eiguliai,20180424,20200324,15.87
K 042,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prie Varnių g. 40,Vilijampolė,20180424,20200324,8.37
K 457,Kauno m. stačiatikių Apreiškimo parapija,192052548,Paviljonas: prie Vytauto pr. 38,Naujamiestis,20180515,20210408,25
K 118,Fizinis asmuo,***********,Kioskas: prie Radvilėnų g. 21,Gričiupis,20180413,20190214,14
K 064,Akcinė draudimo bendrovė „Gjensidige“ ,110057869,Kioskas: prie Raudondvario pl. 234,Lampėdžiai,20180411,20210326,13.6
K 145,Fizinis asmuo,***********,Kioskas: prie S. Žukausko g. 19,Eiguliai,20180425,20190406,6.7
K 508,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 95 A,Dainava,20180507,20190417,13.5
K 008,Fizinis asmuo,***********,Kioskas: prie Kuršių g. 38,Milikoniai,20180527,20190422,11.75
K 045,Fizinis asmuo,***********,Kioskas: prie Jotvingių g. 13,Milikoniai,20180616,20190422,10.66
K 557,Fizinis asmuo,***********,Kioskas: prie Panerių g. 322,Sargėnai,20180506,20210429,14.7
K 383,Fizinis asmuo,***********,Kioskas: prie P. Lukšio g. 27,Eiguliai,20180522,20190502,22
K 433,Fizinis asmuo,***********,Paviljonas: M. K. Čiurlionio g. prie Geležinkelio stoties,Žemieji Šančiai,20180509,20190706,43.12
K 199,UAB „Kauno spauda“,135520314,Kioskas: prie Veiverių g. 57,Freda,20180531,20200425,9.6
K 200,UAB „Kauno spauda“,135520314,Kioskas: prie Vytauto pr. 50,Naujamiestis,20180530,20200425,5.17
K 205,UAB „Kauno spauda“,135520314,Kioskas: prie Linkuvos g. 56A,Vilijampolė,20180531,20200425,9.6
K 089,Fizinis asmuo,***********,Kioskas: prie Sartų g. / Alaušo g. sankryžos,Dainava,20180524,20190503,8.64
K 207,UAB „Kauno spauda“,135520314,Kioskas: prie Zanavykų g. 25 A,Žaliakalnis,20180531,20200425,8.4
K 208,UAB „Kauno spauda“,135520314,Kioskas: prie V. Krėvės pr. 65,Dainava,20180531,20200425,9.6
K 210,UAB „Kauno spauda“,135520314,Kioskas: prie Tilto g. 6,Panemunė,20180531,20200425,6
K 211,UAB „Kauno spauda“,135520314,Kioskas: prie V. Krėvės pr. 47,Dainava,20180531,20200425,8.4
K 212,UAB „Kauno spauda“,135520314,Kioskas: prie Baltų pr. 55,Smėliai,20180531,20200425,9.6
K 214,UAB „Kauno spauda“,135520314,Kioskas: prie Studentų g. 14,Gričiupis,20180531,20200425,9.6
K 215,UAB „Kauno spauda“,135520314,Kioskas: prie K. Petrausko g. 6,Žaliakalnis,20180531,20200425,9.6
K 461,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 66,Žaliakalnis,20180531,20200425,7.5
K 463,UAB „Kauno spauda“,135520314,Kioskas: prie Šiaurės pr. 4,Eiguliai,20180531,20200425,9
K 221,UAB „Kauno spauda“,135520314,Kioskas: prie Jotvingių g. 16,Milikoniai,20180531,20200425,9.6
K 224,UAB „Kauno spauda“,135520314,Kioskas: prie E. Ožeškienės g. 2,Naujamiestis,20180531,20200425,15
K 225,UAB „Kauno spauda“,135520314,Kioskas: prieš Raudondvario pl. 72,Vilijampolė,20180531,20200425,9.6
K 227,UAB „Kauno spauda“,135520314,Kioskas: prie Taikos pr. 3,Dainava,20180531,20200425,6
K 228,UAB „Kauno spauda“,135520314,Kioskas: prie T. Masiulio g. 1,Petrašiūnai,20180531,20200425,9
K 230,UAB „Kauno spauda“,135520314,Kioskas: prie Vytauto pr. 12,Naujamiestis,20180531,20200425,5.17
K 231,UAB „Kauno spauda“,135520314,Kioskas: prie Taikos pr. 113,Dainava,20180531,20200425,9.6
K 235,UAB „Kauno spauda“,135520314,Kioskas: prie Vaidoto g. 34,Panemunė,20180531,20200425,9.6
K 236,UAB „Kauno spauda“,135520314,Kioskas: prie Verkių g. 7,Aukštieji Šančiai,20180531,20200425,9
K 238,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 284,Dainava,20180531,20200425,9.6
K 233,UAB „Kauno spauda“,135520314,Kioskas: prie Varnių g. 24,Vilijampolė,20180531,20200425,9.6
K 240,UAB „Kauno spauda“,135520314,Kioskas: prie Šiaurės pr. 91 ,Eiguliai,20180531,20200425,9.6
K 242,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 371,Eiguliai,20180531,20200425,9.6
K 244,UAB „Kauno spauda“,135520314,Kioskas: prie Jotvingių g. 2,Milikoniai,20180531,20200425,9.6
K 249,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 95,Žaliakalnis,20180531,20200425,9.6
K 250,UAB „Kauno spauda“,135520314,Kioskas: prie Bajorų g. 8,Vilijampolė,20180531,20200425,8.45
K 253,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 269,Kalniečiai,20180531,20200425,9.6
K 245,UAB „Kauno spauda“,135520314,Kioskas: prie V. Krėvės pr. 97,Dainava,20180531,20200331,15
K 254,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 184 (186),Žaliakalnis,20180531,20200425,9.6
K 256,UAB „Kauno spauda“,135520314,Kioskas: prie Pramonės pr. 31,Dainava,20180531,20200425,9.6
K 257,UAB „Kauno spauda“,135520314,Kioskas: prie Varnių g. 46,Vilijampolė,20180531,20200425,7.1
K 261,UAB „Kauno spauda“,135520314,Kioskas: prie S. Žukausko g. 19,Eiguliai,20180531,20200425,9.6
K 262,UAB „Kauno spauda“,135520314,Kioskas: prie Kovo 11-osios g. 69,Dainava,20180531,20200425,9.6
K 263,UAB „Kauno spauda“,135520314,Kioskas: prie Jonavos g. 26 A,Senamiestis,20180531,20200425,9.6
K 264,UAB „Kauno spauda“,135520314,Kioskas: prie Kovo 11-osios g. 31 A,Gričiupis,20180531,20190530,9.6
K 266,UAB „Kauno spauda“,135520314,Kioskas: prieš A. Juozapavičiaus pr. 48,Žemieji Šančiai,20180531,20200425,9.6
K 268,UAB „Kauno spauda“,135520314,Kioskas: prie P. Lukšio g. 20,Eiguliai,20180531,20200425,9.6
K 272,UAB „Kauno spauda“,135520314,Kioskas: prie Jotvingių g. 13 (15),Milikoniai,20180531,20200425,9
K 273,UAB „Kauno spauda“,135520314,Kioskas: prie Partizanų g. 134,Dainava,20180531,20200425,9.6
K 274,UAB „Kauno spauda“,135520314,Kioskas: prie K. Petrausko g. 43,Žaliakalnis,20180531,20200425,9.6
K 277,UAB „Kauno spauda“,135520314,Kioskas: prie Eivenių g. 2,Kalniečiai,20180531,20200330,15
K 279,UAB „Kauno spauda“,135520314,Kioskas: prie Partizanų g. 98,Naujasodis,20180531,20200425,6.5
K 280,UAB „Kauno spauda“,135520314,Kioskas: prie K. Baršausko g. 85 (87),Gričiupis,20180531,20200425,9.6
K 281,UAB „Kauno spauda“,135520314,Kioskas: prie Žiemgalių g. 3 E,Smėliai,20180531,20200425,9.6
K 282,UAB „Kauno spauda“,135520314,Kioskas: prie K. Baršausko g. 51 (53),Gričiupis,20180531,20200425,9
K 283,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 319,Kalniečiai,20180531,20200425,6.5
K 286,UAB „Kauno spauda“,135520314,Kioskas: prie Raudondvario pl. 186,Veršvai,20180531,20200425,9.6
K 287,UAB „Kauno spauda“,135520314,Kioskas: prie Sukilėlių pr. 88,Eiguliai,20180531,20200425,9
K 291,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 214 (216),Dainava,20180531,20200425,9.6
K 292,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 360,Dainava,20180531,20200425,9.6
K 294,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 435,Eiguliai,20180531,20200425,9.6
K 295,UAB „Kauno spauda“,135520314,Kioskas: prieš Kovo 11-osios g. 58,Gričiupis,20180531,20200425,6
K 296,UAB „Kauno spauda“,135520314,Kioskas: prieš Savanorių pr. 137,Žaliakalnis,20180531,20200425,6
K 298,UAB „Kauno spauda“,135520314,Kioskas: prie Draugystės g. 5 D,Dainava,20180531,20200425,9.6
K 299,UAB „Kauno spauda“,135520314,Kioskas: prie V. Krėvės pr. 52,Dainava,20180531,20200425,9.6
K 300,UAB „Kauno spauda“,135520314,Kioskas: prie V. Krėvės pr. 111,Dainava,20180531,20200425,6.3
K 301,UAB „Kauno spauda“,135520314,Kioskas: prie Šiaurės pr. 22,Eiguliai,20180531,20200425,9.6
K 302,UAB „Kauno spauda“,135520314,Kioskas: prie V. Krėvės pr. 7 (11),Dainava,20180531,20200425,8.45
K 303,UAB „Kauno spauda“,135520314,Kioskas: prie Šiaurės pr. 99,Eiguliai,20180531,20200425,9.6
K 304,UAB „Kauno spauda“,135520314,Kioskas: prie Vytauto pr. 6,Naujamiestis,20180531,20200425,8.4
K 305,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 118,Žaliakalnis,20180531,20200425,9
K 306,UAB „Kauno spauda“,135520314,Kioskas: prie Kovo 11-osios g. 67,Dainava,20180531,20200425,5.17
K 307,UAB „Kauno spauda“,135520314,Kioskas: prie Varnių g. 43,Panerys,20180531,20200425,7.5
K 309,UAB „Kauno spauda“,135520314,Kioskas: prie Kovo 11-osios g. 22,Gričiupis,20180531,20200425,9.6
K 310,UAB „Kauno spauda“,135520314,Kioskas: prieš V. Krėvės pr. 13,Dainava,20180531,20190312,15
K 311,UAB „Kauno spauda“,135520314,Kioskas: prie Kovo 11-osios g. 84,Dainava,20180531,20200425,9.6
K 312,UAB „Kauno spauda“,135520314,Kioskas: prie A. Baranausko g. 31,Gričiupis,20180531,20200425,6
K 314,UAB „Kauno spauda“,135520314,Kioskas: prie Vidurinės g. 1,Vilijampolė,20180531,20200425,6
K 315,UAB „Kauno spauda“,135520314,Kioskas: prie Taikos pr. 75,Dainava,20180531,20200425,9
K 317,UAB „Kauno spauda“,135520314,Kioskas: prie A. Mickevičiaus g. 50,Naujamiestis,20180531,20200425,9.6
K 318,UAB „Kauno spauda“,135520314,Kioskas: prie T. Masiulio g. 9,Petrašiūnai,20180531,20200425,9.6
K 320,UAB „Kauno spauda“,135520314,Kioskas: prie Sukilėlių pr. 75,Eiguliai,20180531,20200425,9.6
K 324,UAB „Kauno spauda“,135520314,Kioskas: prie Baltų pr. 7,Milikoniai,20180531,20200425,9.6
K 325,UAB „Kauno spauda“,135520314,Kioskas: prieš Draugystės g. 17,Naujasodis,20180531,20200425,9.6
K 206,UAB „Kauno spauda“,135520314,Kioskas: prie Jonavos g. 1,Senamiestis,20180531,20200425,9.6
K 217,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 211,Žaliakalnis,20180531,20200425,8.45
K 285,UAB „Kauno spauda“,135520314,Kioskas: prie Vytauto pr. 49,Naujamiestis,20180531,20200425,6.5
K 308,UAB „Kauno spauda“,135520314,Kioskas: prie Jonavos g. 3,Senamiestis,20180531,20200425,9.6
K 237,UAB „Kauno spauda“,135520314,Kioskas: prie Vytauto pr. 11 ,Naujamiestis,20180705,20200426,15
K 558,UAB „Kauno spauda“,135520314,Paviljonas: prie S. Daukanto g. 9,Naujamiestis,20180603,20210522,9
K 465,UAB „Kauno spauda“,135520314,Kioskas: prie Šarkuvos g. 22,Milikoniai,20180630,20190521,7.5
K 567,UAB „Kauno spauda“,135520314,Kioskas: prie R. Kalantos g. 119,Petrašiūnai,20180630,20210521,9
K 047,Naručio Pašakinsko individuali įmonė,134499632,Paviljonas: prieš V. Krėvės pr. 52,Dainava,20180601,20190522,17.1
K 110,Fizinis asmuo,***********,Kioskas: prie T. Masiulio g. / M. Gimbutienės g. sankryžos,Petrašiūnai,20180531,20190530,20.7
K 111,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 97A,Dainava,20180531,20190530,19.58
